@relation train_data-weka.filters.unsupervised.attribute.ReplaceMissingValues-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C21-L2-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C22-L2

@attribute ID numeric
@attribute Gender {M,F}
@attribute 'Has a car' {Y,N}
@attribute 'Has a property' {Y,N}
@attribute 'Children count' numeric
@attribute Income numeric
@attribute 'Employment status' {Working,'Commercial associate',Pensioner,'State servant',Student}
@attribute 'Education level' {'Secondary / secondary special','Higher education','Lower secondary','Incomplete higher','Academic degree'}
@attribute 'Marital status' {Married,'Single / not married',Separated,'Civil marriage',Widow}
@attribute Dwelling {'With parents','House / apartment','Municipal apartment','Rented apartment','Office apartment','Co-op apartment'}
@attribute Age numeric
@attribute 'Employment length' numeric
@attribute 'Has a mobile phone' numeric
@attribute 'Has a work phone' numeric
@attribute 'Has a phone' numeric
@attribute 'Has an email' numeric
@attribute 'Job title' {'Core staff',Accountants,Laborers,Managers,'Sales staff','Medicine staff','High skill tech staff','HR staff','Low-skill Laborers',Drivers,Secretaries,'Cleaning staff','Cooking staff','Security staff','Private service staff','IT staff','Waiters/barmen staff','Realty agents'}
@attribute 'Family member count' numeric
@attribute 'Account age' numeric
@attribute 'Is high risk' numeric
@attribute Outlier {no,yes}
@attribute ExtremeValue {no,yes}

@data
5113593,F,N,Y,0,135000,'Commercial associate','Higher education',Married,'House / apartment',-17562,-984,1,0,0,0,Laborers,2,-2,0,no,no
5021691,M,Y,Y,1,225000,Working,'Incomplete higher',Married,'House / apartment',-13205,-248,1,0,0,0,Managers,3,-29,0,no,no
5114645,F,Y,N,0,247500,Working,'Secondary / secondary special',Separated,'House / apartment',-13546,-2142,1,0,0,0,Laborers,1,-18,0,no,no
5149723,F,N,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10572,-137,1,0,0,0,Laborers,2,-1,0,no,no
5066983,M,N,Y,0,180000,Working,'Secondary / secondary special',Separated,'House / apartment',-17965,-218,1,0,0,0,Laborers,1,-17,0,no,no
5051122,M,N,N,0,202500,'State servant','Higher education',Married,'House / apartment',-12725,-5006,1,0,0,0,'Core staff',2,-17,0,no,no
5029227,M,N,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-19408,-4553,1,0,1,0,Laborers,2,-35,0,no,no
5062519,F,N,Y,1,112500,Working,'Higher education',Married,'House / apartment',-13656,-2207,1,0,1,0,'Sales staff',3,-8,0,no,no
5053774,M,N,Y,1,135000,Working,'Higher education',Married,'House / apartment',-13438,-3679,1,0,0,0,Laborers,3,-11,1,no,no
5113343,M,N,Y,2,135000,Working,'Secondary / secondary special',Married,'House / apartment',-11462,-4606,1,0,0,0,Laborers,4,-31,0,no,no
5062710,F,N,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-14510,-3805,1,0,0,0,'Core staff',3,-15,0,no,no
5065336,M,Y,Y,1,202500,Working,'Secondary / secondary special',Married,'House / apartment',-18613,-3883,1,0,0,0,Laborers,3,-12,0,no,no
5125694,M,Y,Y,1,135000,Working,'Secondary / secondary special',Married,'House / apartment',-10000,-1779,1,0,0,0,Laborers,3,-39,0,no,no
5116203,M,Y,Y,2,112500,Working,'Secondary / secondary special',Married,'House / apartment',-13022,-1600,1,0,0,0,Laborers,4,-39,0,no,no
5118415,F,N,N,2,225000,'State servant','Secondary / secondary special',Married,'House / apartment',-12079,-1984,1,0,0,0,'Core staff',4,-39,0,no,no
5091801,F,N,Y,0,112500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-18920,-1539,1,0,0,0,'High skill tech staff',2,-22,0,no,no
5095097,F,N,Y,2,202500,Working,'Higher education',Married,'House / apartment',-13797,-3259,1,0,1,0,'High skill tech staff',4,-41,0,no,no
5116611,M,Y,Y,0,180000,Working,'Incomplete higher',Married,'House / apartment',-17115,-4599,1,0,1,0,Laborers,2,-23,0,no,no
5068598,F,N,Y,1,157500,'Commercial associate','Higher education',Married,'House / apartment',-13673,-2667,1,0,0,0,'Core staff',3,-18,0,no,no
5045449,F,Y,Y,0,247500,Working,'Secondary / secondary special','Single / not married','House / apartment',-19046,-5618,1,0,0,0,Laborers,1,-41,0,no,no
5139308,M,Y,Y,0,180000,'State servant','Higher education',Married,'House / apartment',-10091,-643,1,0,0,0,'High skill tech staff',2,-47,0,no,no
5091322,F,N,N,1,126000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14002,-5557,1,0,0,0,Laborers,3,-14,0,no,no
5091443,F,N,Y,2,90000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16725,-5618,1,0,0,0,'Low-skill Laborers',4,-32,0,no,no
5113354,F,N,Y,0,90000,Working,'Secondary / secondary special',Married,'House / apartment',-18465,-5336,1,0,0,0,Laborers,2,-2,0,no,no
5036707,M,Y,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-16942,-1680,1,0,0,0,Laborers,2,-31,0,no,no
5125830,M,Y,Y,0,360000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11613,-4031,1,0,1,0,Laborers,2,-50,0,no,no
5096516,F,N,N,0,189000,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-16395,-523,1,0,0,0,Managers,2,-50,0,no,no
5026490,F,N,Y,1,225000,'Commercial associate','Higher education',Married,'House / apartment',-15720,-2569,1,0,1,0,Managers,3,-27,0,no,no
5021516,F,N,Y,0,144000,'State servant','Secondary / secondary special',Married,'House / apartment',-18136,-10110,1,0,1,0,'High skill tech staff',2,-15,0,no,no
5143214,F,Y,Y,2,157500,Working,'Higher education',Married,'House / apartment',-11814,-1535,1,0,0,0,'Core staff',4,-28,0,no,no
5023509,M,Y,Y,1,112500,Working,'Higher education',Married,'House / apartment',-16023,-965,1,0,1,0,Drivers,3,-48,0,no,no
5068333,F,N,Y,1,135000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-16323,-5467,1,0,0,0,'Medicine staff',3,-5,0,no,no
5045386,M,Y,Y,0,261000,Working,'Incomplete higher',Married,'House / apartment',-15936,-1508,1,0,1,0,Managers,2,-59,0,no,no
5045869,F,Y,Y,1,315000,'Commercial associate','Higher education',Married,'House / apartment',-16710,-3092,1,0,0,0,Managers,3,-38,1,no,no
5029645,F,N,N,0,135000,Working,'Secondary / secondary special',Separated,'House / apartment',-15842,-1419,1,0,0,0,'Waiters/barmen staff',1,-43,0,no,no
5062112,M,Y,Y,2,139500,Working,'Secondary / secondary special',Married,'House / apartment',-11736,-1171,1,0,0,0,Laborers,4,-15,0,no,no
5023454,F,N,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20560,-661,1,0,0,0,'Sales staff',2,-50,0,no,no
5115956,F,Y,Y,0,180000,Working,'Secondary / secondary special',Widow,'House / apartment',-15494,-4304,1,0,0,0,'Sales staff',1,-23,0,no,no
5115986,M,Y,Y,2,180000,Working,'Higher education',Married,'House / apartment',-13174,-2477,1,0,0,0,Managers,4,-30,0,no,no
5068046,F,Y,Y,0,247500,Working,'Secondary / secondary special',Married,'House / apartment',-16391,-1601,1,0,0,0,'Security staff',2,-19,0,no,no
5036011,M,Y,Y,1,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-10707,-2564,1,0,1,0,Laborers,3,-21,0,no,no
5041535,F,N,Y,0,180000,'Commercial associate','Secondary / secondary special',Widow,'House / apartment',-19819,-1463,1,0,1,0,Laborers,1,-38,0,no,no
5079297,F,N,Y,0,117000,Working,'Secondary / secondary special',Married,'House / apartment',-9409,-1029,1,0,0,0,Laborers,2,-11,0,no,no
5054586,M,Y,Y,0,103500,Working,'Secondary / secondary special','Single / not married','House / apartment',-15389,-607,1,0,0,0,Laborers,1,-27,0,no,no
5065513,F,N,Y,0,315000,'Commercial associate','Higher education',Married,'House / apartment',-19653,-5953,1,0,0,0,Laborers,2,-20,0,no,no
5090244,F,N,N,0,405000,Working,'Secondary / secondary special','Single / not married','House / apartment',-19672,-3476,1,0,0,0,Managers,1,-38,0,no,no
5069461,M,Y,Y,0,315000,Working,'Higher education',Married,'House / apartment',-8440,-1206,1,0,0,0,'Sales staff',2,-10,0,no,no
5126144,M,Y,N,2,202500,Working,'Secondary / secondary special',Married,'House / apartment',-15904,-3787,1,0,0,0,Laborers,4,-3,0,no,no
5115793,F,N,Y,1,135000,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-14578,-7346,1,0,0,0,Laborers,2,-24,0,no,no
5066799,F,Y,Y,0,144000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16539,-371,1,0,0,0,Laborers,2,-10,0,no,no
5028435,F,N,Y,0,180000,Working,'Secondary / secondary special',Separated,'House / apartment',-19634,-1117,1,0,0,0,'Sales staff',1,-21,0,no,no
5091833,F,Y,Y,3,54000,Working,'Secondary / secondary special',Married,'House / apartment',-12475,-2057,1,0,0,0,Laborers,5,-51,0,no,no
5095247,F,N,N,2,112500,Working,'Secondary / secondary special',Separated,'House / apartment',-14307,-188,1,0,0,0,Laborers,3,-7,0,no,no
5135776,F,Y,Y,1,135000,Working,'Secondary / secondary special',Married,'Rented apartment',-15428,-1723,1,0,0,0,Accountants,3,-55,0,no,no
5024440,F,N,N,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-20046,-3503,1,0,0,0,'Sales staff',2,-51,0,no,no
5024390,F,N,N,0,117000,Working,'Secondary / secondary special',Married,'Municipal apartment',-13494,-1281,1,0,0,0,'Sales staff',2,-57,0,no,no
5091380,F,Y,Y,2,216000,Working,'Higher education',Married,'House / apartment',-12757,-4887,1,0,0,0,'Core staff',4,-36,1,no,no
5090158,M,Y,Y,1,360000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-14159,-2752,1,0,0,0,Laborers,3,-9,0,no,no
5021580,M,N,N,0,270000,'State servant','Incomplete higher',Married,'House / apartment',-9787,-1674,1,0,0,0,Laborers,2,-8,0,no,no
5067341,F,Y,N,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-16541,-1085,1,0,1,0,Laborers,2,-33,0,no,no
5041820,F,Y,N,0,112500,Working,'Secondary / secondary special',Married,'Municipal apartment',-17372,-978,1,0,1,0,'Sales staff',2,-2,0,no,no
5065562,F,N,Y,0,157500,'Commercial associate','Higher education',Married,'House / apartment',-11332,-566,1,0,0,0,'Sales staff',2,-12,0,no,no
5114307,M,Y,N,0,99000,Working,'Higher education',Married,'With parents',-10417,-436,1,0,0,0,Laborers,2,-45,0,no,no
5105422,F,N,Y,0,193500,Working,'Secondary / secondary special','Single / not married','House / apartment',-18449,-9683,1,0,0,0,Laborers,1,-55,0,no,no
5125339,F,Y,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-17291,-5278,1,0,0,0,Managers,2,-40,0,no,no
5089906,M,N,N,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-13336,-1436,1,0,0,0,'Low-skill Laborers',2,-27,0,no,no
5050627,M,Y,N,0,315000,Working,'Secondary / secondary special',Married,'House / apartment',-13062,-501,1,0,1,0,Drivers,2,-19,0,no,no
5085869,F,N,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-18199,-5190,1,0,0,0,'Cleaning staff',2,-12,0,no,no
5068654,F,Y,Y,0,360000,'State servant','Higher education',Separated,'House / apartment',-19305,-1905,1,0,0,0,'Core staff',1,-1,0,no,no
5089149,F,Y,N,0,202500,'Commercial associate','Secondary / secondary special','Civil marriage','With parents',-14228,-5330,1,0,1,0,Laborers,2,-55,0,no,no
5092396,M,Y,Y,0,360000,Working,'Secondary / secondary special',Married,'House / apartment',-11111,-1996,1,0,0,0,Laborers,2,-20,0,no,no
5051132,F,N,N,0,450000,'Commercial associate','Higher education','Single / not married','House / apartment',-10139,-136,1,0,0,0,'Core staff',1,-8,1,no,no
5069052,M,Y,N,0,225000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-17762,-2484,1,0,0,0,Laborers,2,-47,0,no,no
5053541,M,Y,Y,1,252000,Working,'Incomplete higher',Married,'House / apartment',-11440,-668,1,0,1,0,Laborers,3,-53,0,no,no
5095405,F,Y,Y,0,450000,'State servant','Higher education',Married,'House / apartment',-19804,-1161,1,0,0,0,'Core staff',2,-56,0,no,no
5118008,M,N,N,0,90000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-18459,-826,1,0,0,0,Laborers,2,-21,0,no,no
5022444,F,N,Y,0,180000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15914,-4354,1,0,1,0,'Sales staff',2,-55,0,no,no
5148510,M,Y,Y,0,306000,'Commercial associate','Higher education',Separated,'With parents',-22719,-533,1,0,0,0,Laborers,1,-40,0,no,no
5118394,M,Y,N,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-11440,-4663,1,0,0,0,'High skill tech staff',2,-18,0,no,no
5053785,F,Y,Y,0,157500,'Commercial associate','Secondary / secondary special',Widow,'House / apartment',-19487,-3255,1,0,1,0,Laborers,1,-48,0,no,no
5096879,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-15830,-8130,1,0,0,0,Laborers,2,-60,0,no,no
5036961,F,N,N,0,135000,'Commercial associate','Secondary / secondary special',Married,'Municipal apartment',-17991,-5607,1,0,0,0,'Sales staff',2,-31,0,no,no
5022560,F,N,Y,1,225000,Working,'Higher education',Married,'House / apartment',-13071,-1344,1,0,0,0,'Sales staff',3,-27,0,no,no
5085754,F,Y,Y,1,112500,'Commercial associate','Secondary / secondary special','Civil marriage','House / apartment',-11660,-807,1,0,0,0,'Core staff',3,-24,0,no,no
5104860,F,N,Y,0,112500,Working,'Higher education',Married,'House / apartment',-12114,-4004,1,0,0,0,Accountants,2,-23,0,no,no
5135385,F,N,Y,0,387000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20082,-4979,1,0,0,0,'Sales staff',2,-22,0,no,no
5116091,M,N,Y,0,225000,Working,'Higher education','Single / not married','House / apartment',-14753,-1965,1,0,0,0,'Security staff',1,-51,0,no,no
5105519,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-9955,-2036,1,0,0,0,Laborers,2,-30,0,no,no
5024163,M,Y,Y,3,202500,Working,'Secondary / secondary special',Married,'House / apartment',-13350,-1981,1,0,0,0,Laborers,5,-27,0,no,no
5137430,M,N,N,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-14876,-2087,1,0,0,0,Laborers,2,-45,0,no,no
5010626,F,N,Y,0,180000,Working,'Secondary / secondary special','Single / not married','House / apartment',-19421,-2017,1,0,0,0,Laborers,1,-1,0,no,no
5022207,M,N,Y,1,202500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-14143,-275,1,0,1,0,Drivers,3,-59,0,no,no
5036323,F,N,Y,0,112500,'Commercial associate','Secondary / secondary special','Single / not married','House / apartment',-17993,-555,1,0,0,0,'Security staff',1,-46,0,no,no
5142430,F,N,Y,0,157500,'State servant','Higher education',Married,'House / apartment',-22179,-7622,1,0,0,0,Managers,2,-34,0,no,no
5094893,M,N,Y,0,67500,Working,'Secondary / secondary special',Married,'House / apartment',-19886,-1555,1,0,0,0,Laborers,2,-5,0,no,no
5045660,M,Y,Y,0,180000,'State servant','Higher education','Single / not married','House / apartment',-8507,-1082,1,0,0,0,'Core staff',1,-8,0,no,no
5023183,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-17235,-2700,1,0,1,0,'Core staff',2,-23,0,no,no
5062105,M,Y,Y,0,135000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-19008,-3607,1,0,0,0,Managers,2,-46,0,no,no
5044625,F,Y,N,1,135000,'Commercial associate','Higher education','Single / not married','House / apartment',-10130,-1651,1,0,0,0,Accountants,2,-33,0,no,no
5051048,M,Y,N,0,67500,Working,'Secondary / secondary special',Married,'House / apartment',-22407,-2174,1,0,0,0,Laborers,2,-13,0,no,no
5113168,F,N,Y,0,225000,Working,'Higher education',Married,'House / apartment',-12941,-1921,1,0,0,0,Managers,2,-41,0,no,no
5148568,F,N,Y,0,112500,Working,'Secondary / secondary special',Married,'House / apartment',-19261,-5130,1,0,0,0,'Sales staff',2,-17,0,no,no
5116388,F,N,Y,0,193500,'State servant','Higher education',Married,'House / apartment',-11124,-1159,1,0,0,0,'Core staff',2,-40,0,no,no
5053494,F,Y,N,1,112500,'Commercial associate','Secondary / secondary special',Married,'Office apartment',-14499,-2860,1,0,0,0,Accountants,3,-44,0,no,no
5029331,F,N,N,0,225000,Working,'Secondary / secondary special',Separated,'House / apartment',-11974,-1388,1,0,0,0,'Sales staff',1,-15,0,no,no
5089933,M,Y,N,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-19170,-4965,1,0,0,0,Laborers,2,-47,0,no,no
5048428,F,N,Y,0,171000,Working,'Secondary / secondary special','Single / not married','House / apartment',-19881,-8405,1,0,1,0,Accountants,1,-5,0,no,no
5068470,F,N,N,1,108000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-15150,-719,1,0,0,0,'Medicine staff',3,-42,0,no,no
5091850,M,Y,N,1,202500,Working,'Secondary / secondary special',Married,'With parents',-11942,-3638,1,0,1,0,'Sales staff',3,-22,0,no,no
5088565,F,N,Y,0,63000,'State servant','Secondary / secondary special','Civil marriage','House / apartment',-19708,-7500,1,0,0,0,'Cooking staff',2,-13,0,no,no
5087990,F,Y,Y,0,157500,Working,'Higher education','Single / not married','House / apartment',-20538,-3967,1,0,0,0,Laborers,1,-54,0,no,no
5118179,F,N,N,0,202500,Working,'Secondary / secondary special',Married,'House / apartment',-13283,-979,1,0,1,0,'Cleaning staff',2,-17,0,no,no
5105081,F,Y,Y,0,360000,Working,'Higher education',Married,'House / apartment',-17763,-2493,1,0,1,0,Laborers,2,-34,0,no,no
5095104,F,N,Y,2,202500,Working,'Higher education',Married,'House / apartment',-13797,-3259,1,0,1,0,'High skill tech staff',4,-9,0,no,no
5021880,M,Y,N,2,112500,Working,'Secondary / secondary special',Married,'House / apartment',-13095,-217,1,0,1,0,Laborers,4,-51,0,no,no
5037250,M,N,N,0,112500,Working,'Secondary / secondary special','Single / not married','House / apartment',-11717,-3634,1,0,1,0,Laborers,1,-32,0,no,no
5021496,F,N,Y,1,157500,Working,'Secondary / secondary special',Married,'House / apartment',-15096,-2862,1,0,0,0,Laborers,3,-22,0,no,no
5068015,M,Y,Y,0,135000,Working,'Secondary / secondary special',Married,'House / apartment',-15438,-3377,1,0,0,0,Laborers,2,-60,0,no,no
5062387,F,N,Y,2,189000,Working,'Secondary / secondary special','Civil marriage','House / apartment',-13788,-351,1,0,1,0,Laborers,4,-2,0,no,no
5117223,M,Y,Y,0,315000,Working,'Secondary / secondary special',Married,'House / apartment',-16285,-5239,1,0,0,0,Laborers,2,-56,0,no,no
5142497,F,Y,Y,1,135000,'Commercial associate','Higher education',Married,'House / apartment',-15481,-2874,1,0,0,0,'Private service staff',3,-17,0,no,no
5135600,M,N,Y,0,135000,'Commercial associate','Secondary / secondary special',Married,'With parents',-8866,-566,1,0,0,0,'Cooking staff',2,-34,0,no,no
5105556,F,N,Y,0,157500,Working,'Secondary / secondary special',Married,'House / apartment',-19802,-4532,1,0,0,0,Laborers,2,-21,1,no,no
5038782,M,Y,Y,0,157500,'Commercial associate','Higher education','Civil marriage','House / apartment',-13543,-1326,1,0,0,0,Drivers,2,-26,0,no,no
5089934,M,Y,N,0,157500,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-19170,-4965,1,0,0,0,Laborers,2,-58,0,no,no
5024945,M,Y,Y,0,180000,Working,'Secondary / secondary special',Married,'House / apartment',-15623,-1645,1,0,0,0,Laborers,2,-18,0,no,no
5052765,F,N,Y,0,315000,Working,'Secondary / secondary special',Married,'House / apartment',-21841,-1632,1,0,0,0,'Sales staff',2,-13,0,no,no
5136923,F,Y,N,0,270000,Working,'Higher education',Married,'House / apartment',-10569,-565,1,0,1,0,'Sales staff',2,-20,0,no,no
5125596,F,N,N,0,157500,Working,'Incomplete higher',Separated,'House / apartment',-11404,-1868,1,0,1,0,Laborers,1,-30,0,no,no
5036279,F,N,Y,0,144000,'State servant','Higher education',Separated,'House / apartment',-19935,-9564,1,0,0,0,'Core staff',1,-21,0,no,no
5068621,M,N,Y,0,270000,Working,'Higher education',Separated,'House / apartment',-16142,-5527,1,0,0,0,Managers,1,-4,0,no,no
5062490,M,N,Y,1,225000,'State servant','Secondary / secondary special',Married,'House / apartment',-9183,-2054,1,0,0,0,Drivers,3,-43,0,no,no
5088891,F,N,Y,0,171000,Working,'Secondary / secondary special','Single / not married','Rented apartment',-16938,-673,1,0,0,0,Laborers,1,-44,0,no,no
5048340,F,N,N,0,157500,Working,'Higher education',Married,'House / apartment',-19657,-1710,1,0,0,0,'Sales staff',2,-30,1,no,no
5100268,F,N,Y,0,135000,'Commercial associate','Higher education',Separated,'House / apartment',-15910,-399,1,0,1,0,Laborers,1,-50,0,no,no
5135379,F,N,Y,0,387000,'Commercial associate','Secondary / secondary special',Married,'House / apartment',-20082,-4979,1,0,0,0,'Sales staff',2,-54,0,no,no
